CourseId,CourseName,CreditHours,DepartmentId
1001,(ISC)² Systems Security Certified Practitioner (SSCP),2,5
1002,A Crash Course in Causality:  Inferring Causal Effects from Observational Data,3,4
1003,A Crash Course in Data Science,3,4
1004,A Law Student's Toolkit,3,1
1005,A Life of Happiness and Fulfillment,3,1
1006,ADHD: Everyday Strategies for Elementary Students,2,1
1007,AI For Everyone,2,1
1008,AI For Medical Treatment,3,1
1009,AI Foundations for Everyone,2,1
1010,AI for Medical Diagnosis,3,1
1011,AI for Medical Prognosis,3,1
1012,AI for Medicine,3,1
1013,AWS Fundamentals,2,1
1014,AWS Fundamentals: Addressing Security Risk,2,5
1015,AWS Fundamentals: Building Serverless Applications,2,2
1016,AWS Fundamentals: Going Cloud-Native,2,2
1017,AWS Fundamentals: Migrating to the Cloud,3,2
1018,Aboriginal Worldviews and Education,3,1
1019,Academic English: Writing,2,1
1020,Accelerated Computer Science Fundamentals,3,1
1021,Access Controls,2,1
1022,Accounting Analytics,3,1
1023,Accounting for Decision Making,3,1
1024,Achieving Personal and Professional Success,2,1
1025,Actualización en el manejo del paciente con diabetes mellitus tipo 2,3,1
1026,Addiction Treatment: Clinical Skills for Healthcare Providers,2,1
1027,Advanced Business Analytics,3,1
1028,Advanced Data Science with IBM,4,4
1029,Advanced Machine Learning,4,4
1030,Advanced Machine Learning with TensorFlow on Google Cloud Platform,4,4
1031,"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",4,1
1032,Advertising and Society,3,1
1033,Age of Cathedrals,2,1
1034,Agile Development,2,3
1035,Agile Meets Design Thinking,2,3
1036,Agile with Atlassian Jira,2,3
1037,Agile и Scrum в работе над проектами и продуктами,2,3
1038,Algorithmic Toolbox,3,1
1039,Algorithms,3,1
1040,Algorithms for Battery Management Systems,3,1
1041,American Contract Law I,2,1
1042,An Introduction to American Law,2,1
1043,An Introduction to Consumer Neuroscience & Neuromarketing,2,1
1044,An Introduction to Programming the Internet of Things (IOT),2,2
1045,Analysing: Numeric and digital literacies,2,1
1046,Anatomy,2,1
1047,"Anatomy of the Chest, Abdomen, and Pelvis",3,1
1048,Anatomy: Musculoskeletal and Integumentary Systems,2,1
1049,Ancient Philosophy: Aristotle and His Successors,3,1
1050,Android App Development,2,1
1051,Animal Behaviour and Welfare,3,1
1052,Antibiotic Stewardship,4,1
1053,Anticorrupción: Introducción a conceptos y perspectiva práctica,2,1
1054,Antimicrobial resistance - theory and methods,3,1
1055,Applied Data Science,2,4
1056,Applied Data Science Capstone,3,4
1057,Applied Data Science with Python,3,4
1058,Applied Machine Learning in Python,3,4
1059,"Applied Plotting, Charting & Data Representation in Python",3,1
1060,Aprende a programar con Python,2,1
1061,Aprender,3,1
1062,Aprendiendo a aprender: Poderosas herramientas mentales con las que podrás dominar temas difíciles (Learning How to Learn),2,1
1063,Architecting with Google Cloud Platform 日本語版,3,2
1064,Architecting with Google Compute Engine,3,1
1065,Architecting with Google Kubernetes Engine 日本語版,2,1
1066,Arizona State University TESOL,2,1
1067,Art & Activity: Interactive Strategies for Engaging with Art,3,1
1068,Art & Ideas: Teaching with Themes,3,1
1069,Arts and Culture Strategy,3,1
1070,Arts and Heritage Management,3,1
1071,Aspectos básicos de la planificación y la gestión de proyectos,2,1
1072,Astrobiology and the Search for Extraterrestrial Life,3,1
1073,Atención Primaria en Salud: El desafío de las Enfermedades no Transmisibles,3,1
1074,Autism Spectrum Disorder,3,1
1075,Autodesk CAD/CAM for Manufacturing,3,1
1076,Autodesk CAD/CAM/CAE for Mechanical Engineering,3,1
1077,Autodesk Certified Professional: AutoCAD for Design and Drafting Exam Prep,4,1
1078,Autodesk Certified Professional: Revit for Architectural Design Exam Prep,4,1
1079,BIM Fundamentals for Engineers,2,1
1080,Basic Statistics,2,1
1081,Bayesian Statistics: From Concept to Data Analysis,3,4
1082,Bayesian Statistics: Techniques and Models,3,1
1083,Become a CBRS Certified Professional Installer by Google,3,1
1084,Become a Journalist: Report the News!,2,1
1085,Become a Sustainable Business Change Agent,3,1
1086,Becoming a Sports Agent,2,1
1087,Becoming a changemaker: Introduction to Social Innovation,2,1
1088,Behavioral Finance,3,1
1089,Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,3,1
1090,Big Data – Introducción al uso práctico de datos masivos,2,4
1091,Biohacking Your Brain's Health,2,1
1092,Biology Meets Programming: Bioinformatics for Beginners,2,1
1093,Biostatistics in Public Health,2,1
1094,Blended Language Learning: Design and Practice for Teachers,3,1
1095,Blockchain,3,1
1096,Blockchain Revolution,2,1
1097,Blockchain Revolution in Financial Services,2,1
1098,Blockchain: Foundations and Use Cases,2,1
1099,Boosting Creativity for Innovation,2,1
1100,"Brand Management: Aligning Business, Brand and Behaviour",2,1
1101,Branding: The Creative Journey,2,1
1102,Budgeting and Scheduling Projects,3,1
1103,Bugs 101: Insect-Human Interactions,2,1
1104,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),3,1
1105,Building Batch Data Pipelines on GCP,3,4
1106,Building Conversational Experiences with Dialogflow,2,1
1107,Building Resilient Streaming Analytics Systems on GCP,3,1
1108,Building Scalable Java Microservices with Spring Boot and Spring Cloud,3,2
1109,Building Your Leadership Skills,3,1
1110,Business Analytics,2,1
1111,Business English,3,1
1112,Business English Communication Skills,3,1
1113,Business English: Networking,3,2
1114,Business Foundations,2,1
1115,Business Model Innovation,3,1
1116,Business Statistics and Analysis,2,1
1117,Business Strategies for A Better World,2,1
1118,Business Strategy,2,1
1119,Business Technology Management,2,1
1120,Business Transformation with Google Cloud,2,2
1121,Business Writing,2,1
1122,Business and Financial Modeling,2,1
